product_id,category,region,manager,sales_date,quantity,price,revenue
product_80,home,north,manager_93,2024-05-11,40,25.19,7523.16
product_91,sports,east,manager_11,2023-08-03,29,20.45,206.66
product_92,clothing,west,manager_100,2024-02-09,91,31.32,2807.34
product_47,toys,east,manager_1,2023-12-29,67,18.85,2231.44
product_96,electronics,east,manager_58,2023-12-14,8,12.8,1881.32
product_12,sports,south,manager_74,2024-06-10,77,22.72,6658.26
product_32,sports,west,manager_57,2023-08-09,16,97.38,4970.87
product_27,home,north,manager_70,2024-06-05,4,23.32,4071.9
product_88,electronics,west,manager_45,2024-04-21,39,88.99,4666.6
product_26,toys,east,manager_11,2023-11-29,28,24.41,765.68
product_90,sports,north,manager_59,2023-11-04,17,96.94,1921.79
product_23,toys,west,manager_84,2024-02-03,45,55.68,5642.71
product_57,clothing,east,manager_85,2024-01-14,38,56.53,9286.4
product_45,home,east,manager_3,2024-02-10,6,95.18,7120.34
product_29,electronics,west,manager_60,2023-10-12,98,72.8,1092.68
product_19,toys,north,manager_94,2023-10-08,63,13.47,876.3
product_94,electronics,south,manager_31,2023-06-22,64,11.3,6615.58
product_8,electronics,north,manager_13,2023-11-19,21,39.22,2305.48
product_62,sports,east,manager_39,2023-11-17,78,53.18,8725.19
product_38,toys,south,manager_19,2024-05-12,64,35.73,4815.86
product_9,sports,east,manager_54,2023-09-16,92,38.28,3528.1
product_35,home,north,manager_17,2023-09-30,45,37.25,8992.49
product_54,home,north,manager_100,2023-07-29,31,98.49,3970.99
product_90,home,north,manager_83,2023-10-01,77,32.8,1859.15
product_63,sports,south,manager_19,2023-07-03,85,69.82,9947.65
product_22,electronics,west,manager_3,2023-09-05,79,58.79,5415.67
product_13,home,north,manager_29,2023-11-11,28,80.94,1769.61
product_96,home,south,manager_6,2023-11-05,70,21.72,5297.24
product_12,home,west,manager_16,2023-10-27,23,29.71,6455.31
product_8,sports,east,manager_85,2024-05-22,70,48.5,9029.48
product_100,clothing,south,manager_75,2023-07-04,22,53.17,7957.61
product_73,sports,north,manager_61,2024-02-03,74,31.69,8411.25
product_42,toys,south,manager_34,2023-08-12,45,64.51,433.1
product_66,electronics,east,manager_100,2023-12-22,74,47.15,4294.53
product_83,sports,west,manager_65,2023-11-06,10,18.99,6931.9
product_76,sports,west,manager_60,2023-12-10,46,72.94,9319.52
product_20,clothing,south,manager_11,2024-01-13,1,42.79,9207.93
product_34,toys,south,manager_48,2024-01-27,65,82.78,4174.41
product_92,sports,east,manager_74,2024-01-15,37,13.44,8298.5
product_49,toys,south,manager_43,2024-04-17,85,43.76,4371.71
product_31,toys,north,manager_82,2024-02-04,25,38.28,6010.41
product_61,clothing,north,manager_92,2024-05-04,81,68.17,705.16
product_53,clothing,south,manager_100,2024-02-12,95,12.33,6892.71
product_45,sports,west,manager_34,2023-06-30,59,26.65,4252.6
product_16,clothing,east,manager_38,2023-12-10,87,10.23,7965.92
product_84,sports,south,manager_27,2023-08-09,18,69.98,3275.9
product_29,toys,east,manager_61,2024-02-17,69,58.44,2329.68
product_36,electronics,south,manager_70,2024-02-08,37,74.71,4050.69
product_78,sports,south,manager_89,2023-11-09,18,53.76,2541.35
product_67,sports,east,manager_71,2024-03-25,4,66.13,8599.65
product_36,sports,north,manager_19,2024-05-07,58,56.87,7203.41
product_45,sports,west,manager_76,2024-03-20,20,24.92,3111.86
product_87,toys,east,manager_37,2023-06-28,98,18.45,9732.41
product_45,clothing,west,manager_81,2023-08-15,15,59.74,220.11
product_69,sports,south,manager_24,2023-11-28,93,91.24,6777.62
product_79,toys,north,manager_87,2024-02-06,46,94.32,4927.77
product_59,clothing,east,manager_78,2023-06-13,15,13.3,6517.25
product_39,electronics,east,manager_97,2023-08-25,53,72.16,1132.17
product_89,clothing,south,manager_91,2023-08-20,6,71.43,4195.73
product_88,home,north,manager_2,2024-05-05,76,13.2,706.54
product_20,home,north,manager_82,2023-11-17,22,27.96,3334.8
product_16,sports,west,manager_29,2024-04-28,2,43.89,7408.71
product_93,home,north,manager_47,2024-03-19,6,83.26,4300.43
product_56,clothing,west,manager_40,2023-11-04,94,34.3,5115.71
product_54,toys,east,manager_5,2024-05-23,16,78.11,1132.56
product_57,sports,south,manager_26,2023-07-15,81,78.75,738.66
product_72,toys,east,manager_2,2023-06-29,1,51.95,6861.72
product_48,sports,east,manager_42,2023-12-03,70,57.41,6655.5
product_52,home,west,manager_10,2023-12-28,89,82.36,5029.94
product_61,sports,west,manager_43,2023-08-11,71,16.42,5911.73
product_87,home,west,manager_12,2024-03-02,51,40.95,1300.78
product_91,clothing,south,manager_39,2024-01-30,84,42.81,2068.89
product_14,toys,north,manager_54,2023-08-27,69,94.63,7335.79
product_5,clothing,east,manager_52,2023-09-09,17,98.0,5792.47
product_80,clothing,west,manager_31,2023-08-02,93,40.75,2324.78
product_92,toys,east,manager_43,2024-04-25,37,27.37,2112.33
product_11,electronics,east,manager_79,2024-02-28,10,83.34,6699.24
product_47,electronics,south,manager_32,2023-09-06,79,88.94,7145.52
product_54,sports,west,manager_10,2023-09-14,99,70.17,9962.76
product_16,sports,north,manager_60,2023-07-29,62,78.4,5384.17
product_85,electronics,south,manager_70,2024-05-27,68,77.91,4424.94
product_4,clothing,south,manager_93,2023-11-24,67,41.7,9599.72
product_66,sports,south,manager_64,2023-07-23,79,33.51,8462.32
product_11,home,north,manager_89,2023-07-05,41,40.9,5988.25
product_62,electronics,east,manager_2,2024-04-18,75,15.71,6777.75
product_89,toys,east,manager_58,2024-06-07,45,35.21,5031.5
product_93,toys,east,manager_11,2024-04-11,40,59.91,886.11
product_18,sports,west,manager_37,2023-11-02,31,91.75,175.7
product_31,clothing,south,manager_25,2023-09-02,100,66.57,3102.6
product_69,home,east,manager_37,2023-11-11,49,31.72,2226.46
product_84,sports,south,manager_92,2024-04-22,35,20.25,1573.49
product_37,toys,south,manager_19,2024-02-07,82,96.15,1662.9
product_14,clothing,east,manager_75,2023-09-04,66,37.38,2740.56
product_90,home,north,manager_24,2024-05-07,84,61.12,6113.87
product_90,electronics,south,manager_58,2024-05-08,48,19.79,6952.63
product_86,electronics,west,manager_99,2024-03-30,81,89.9,9968.78
product_53,toys,south,manager_53,2024-03-29,29,36.95,9922.4
product_25,clothing,west,manager_41,2023-12-27,99,30.25,1447.71
product_83,home,south,manager_78,2023-07-03,19,25.52,3252.45
product_45,toys,south,manager_56,2023-09-08,33,76.66,161.74
product_56,toys,east,manager_37,2024-01-02,94,29.4,1506.76
product_73,clothing,north,manager_68,2024-03-21,58,66.4,7332.89
product_87,home,west,manager_6,2024-06-05,51,39.54,2484.41
product_52,clothing,east,manager_99,2023-08-07,9,44.0,9653.14
product_91,sports,west,manager_85,2024-03-21,83,43.87,1254.9
product_60,toys,south,manager_22,2024-03-03,66,97.25,5090.4
product_90,electronics,east,manager_74,2023-10-27,36,92.68,2108.48
product_72,electronics,south,manager_40,2024-04-29,52,39.84,5001.2
product_72,toys,south,manager_8,2023-10-29,7,96.84,3231.2
product_22,clothing,west,manager_8,2023-09-11,15,73.35,9153.67
product_94,home,north,manager_42,2023-07-11,32,62.35,3983.3
product_30,toys,south,manager_65,2024-01-28,6,24.1,404.42
product_100,sports,south,manager_32,2023-09-14,43,85.4,3107.16
product_53,toys,east,manager_60,2024-02-16,19,62.24,1075.13
product_42,home,west,manager_100,2023-12-09,62,89.43,4666.68
product_21,sports,west,manager_64,2023-09-22,61,16.87,7190.58
product_63,toys,north,manager_14,2024-05-30,12,26.8,2765.72
product_64,toys,west,manager_17,2023-07-05,47,73.37,1806.4
product_26,electronics,north,manager_28,2024-01-20,20,15.74,8532.95
product_13,home,south,manager_72,2023-10-18,41,36.73,3287.55
product_72,home,east,manager_2,2023-09-28,85,89.31,5708.38
product_5,electronics,south,manager_33,2023-10-17,83,85.96,4798.15
product_58,home,west,manager_99,2023-08-09,10,12.2,5616.62
product_61,electronics,east,manager_10,2023-07-28,54,34.49,3963.6
product_96,sports,west,manager_73,2023-09-06,73,69.84,3230.11
product_100,sports,west,manager_88,2023-10-10,32,95.26,3918.51
product_20,sports,north,manager_89,2024-02-06,18,85.88,9339.42
product_34,sports,east,manager_10,2023-06-20,52,10.5,4915.39
product_64,electronics,east,manager_68,2023-06-14,41,56.24,8814.84
product_78,home,south,manager_23,2023-06-25,73,92.69,278.87
product_46,electronics,south,manager_50,2024-05-06,81,47.0,6480.11
product_22,home,west,manager_13,2023-11-06,55,96.46,982.48
